Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
°ÉÀÛ¶±ººÀÌÄ¡Å²,me**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ º¯°æ ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¸ÀÀÖ¾ú½À´Ï´Ù ¶±ººÀÌ¶û °°ÀÌ ¸ÔÀ¸´Ï ´õ¿í ¸ÀÀÖ¾î¿ä ±×¸®°í ¼Ò½ºµµ ¸ÀÀÖ¾ú½À´Ï´Ù,4,4,4,3
°ÉÀÛ¶±ººÀÌÄ¡Å²,py**´Ô,"±ñÇ³ Ä¡¶±¼¼Æ®/1(¶±ººÀÌ º¯°æ ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À))",Àß ¸Ô¾ú½À´Ï´Ù °¨»çÇØ¿ä,4,4,5,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,yi**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",ÀÚÁÖ ÁÖ¹®ÇÏ´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ÃßÃµÇÕ´Ï´Ù~~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,wl**´Ô,"±ñÇ³¼ø»ìÄ¡Å²/1,½¡ºÒ°í±âÄÅ¹ä/1",¾çµµ ¸¹°í ¸Àµµ ±¦Âú¾Ò´Âµ¥ ¹è´ÞÀÌ Á¤¸» ¿À·¡°É·È½À´Ï´Ù¤Ì¤Ð ÇÑ½Ã°£ ³Ñ°Ô °É·È¾î¿ä. Àü ¸¹ÀÌ ¹è°íÇÁÁö ¾Ê¾Ò¾î¼­ ´ÙÇàÀÌ¾ú½À´Ï´Ù. ¸ÀÀÖ¾î¿ä!,4,4,5,2
°ÉÀÛ¶±ººÀÌÄ¡Å²,sc**´Ô,"±¹¹°´ßººÀÌ R £¨2~3ÀÎºÐ£©/1(¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",¸¶¸§ ¸ÀÀÖ½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ½ÃÄÑ¸ÔÀ» ÀÇÇâÀÖ½À´Ï´Ù,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,eu**´Ô,"¾ç³ä Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡)),°è¶õÂò/1",¾çµµ¸¹°í Á¤¸» ¸ÀÀÖÀÖ½À´Ï´Ù,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,km**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ º¯°æ ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),¸ÅÄÞÂüÄ¡ÄÅ¹ä/1,½¡ºÒ°í±âÄÅ¹ä/1",¹è´Þµµºü¸£°í Á¸¸ÀÅÊ!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mo**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(°¥¸¯¼Ò½º Ãß°¡,¾ç³ä¼Ò½º Ãß°¡))",Æò¼Ò¿¡ ÀÚÁÖ ¸Ô´Â °÷ÀÎµ¥ °©ÀÚ±â ¼Ò½º°¡ ÇÃ¶ó½ºÆ½ Åë¿¡ ´ã°ÜÁ® ¿À´Â°É·Î ¹Ù²î¾ú³×¿ä?¤Ì¤Ì ±×³É ¼Ò½ººÀÁö¿¡ ³ª¿Ã¶§°¡ ¾çµµ ¸¹°í ÁÁ¾Ò´Âµ¥ ¾Æ½¬¿ö¿ä,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,dh**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",Áö±Ý ¼¼¹øÂ° ½ÃÄÑ¸Ô½À´Ï´Ù~~±Ùµ¥ Àú¹øº¸´Ù ¶±ººÀÌ°¡ ÁÙ¾îµç°Å°°Àº ´À³¦ÀûÀÎ´À³¦ÀÌ...¤Ð¤Ð ±×·¡µµ ¸ÀÀÖ³»¿ä~~^^,4,4,3,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ki**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",´ëÃ¼ÀûÀ¸·Î´Â Á¤¸» ¸ÀÀÖ¾ú´Âµ¥ Ä¡Å²ÀÌ ´Ù ÆÜÆÜÇß°í ¾î¹¬ÀÌ ¾à°£ ºñ·È¾î¿ë..¤Ð¤Ð,5,4,5,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,dl**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",Â¯ ¸ÀÀÖ½À´Ï´Ù..!! ¤·¾çµµ ÇªÁüÇØ¼­ ÀÌÆ²µ¿¾È ¸Ô¾ú¾î¿ä,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,hi**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾ç³ä¼Ò½º Ãß°¡))",¸ÀÀÖ¾î¿ä¿À¿À¿À¿À¿À¿À¿À¿À,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,so**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡)),±ñÇ³¼ø»ìÄ¡Å²/1,¸ÅÄÞÂüÄ¡ÄÅ¹ä/1",¸ÀÀÖ°Ô Àß¸Ô¾ù¾î¿ä ÇÑ¹ø ¸Ô¾îºÁ ±×·±Áö ¸À³ª³×¿ä,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,du**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¸ÀÀÕ¾î¿ä!!¤¾¤¾¤¾¤¾,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,bi**´Ô,"°ÉÀÛ¼ø»ìÄ¡Å²/1,±ñÇ³¼ø»ìÄ¡Å²/1",¶±ººÀÌµµ ÁÁÁö¸¸ Ä¡Å²ÀÌ »ý°¢³ª¼­ ÀçÁÖ¹®!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,wa**´Ô,"°£Áö Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¸ÀÀÖ°Ô Àß¸Ô¾ú³×¿ä!! °¨»çÇÕ´Ï´Ù!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ms**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À)),ÁÖ¸Ô¹ä/1",¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä~~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,du**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",Ä¡¶±¼¼Æ® Â¯¸ÀÀÕ¾î¿ä,5,5,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,du**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨L£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡,³ÐÀû´ç¸é Ãß°¡))",»¡¸®¿À°í ¸ÀÀÕ¾î¿ä!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,me**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",2¹øÂ° ½ÃÅ°´Âµ¥ ¹è´Þµµ ºü¸£°í ¿©ÀüÈ÷ ¾çµµ ¸¹°í ¸ÀÀÖ³×¿©~!¤¾¤¾,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,te**´Ô,"±¹¹°´ßººÀÌ R £¨2~3ÀÎºÐ£©/1(¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",ÃÖ°íÀÔ´Ï´Ù¤»¤»!! ´Ü°ñ ¶±ººÀÌÁýÀ¸·Î !!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,so**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¸ÀÀº ÀÖ¾ù´Âµ¥ µé¾î°£ »õ¿ì°¡ ³Ê¹« Àû¾î ¾Æ½¬Ÿm³×¿ä Á»´õ ³Ö¾îµµ µÇÁö ¾Ê¾ÑÀ»±î¿ä?,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,tk**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(°¥¸¯¼Ò½º Ãß°¡,¾ç³ä¼Ò½º Ãß°¡))",¸ÀÀÖ°í ¹è´Þµµ ºü¸£°í Æ÷Àåµµ ±ò²ûÇÕ´Ï´Ù.,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ok**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡,³ÐÀû´ç¸é Ãß°¡))",Àß ¸Ô¾ú½À´Ï´Ù~~~,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,yi**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",¸ÀÀÖ¾î¿ä^^ ¶Ç ÁÖ¹®ÇÒ°Ô¿ä~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ir**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(°¥¸¯¼Ò½º Ãß°¡))",°©ÀÚ±â ¶±ººÀÌ°¡ ¸Ô°í½Í¾ú´Âµ¥ ÈÄÈ¸¾øÀÌ ³Ê¹« ¸ÀÀÕ°Ô Àß¸Ô¾ù½À´Ï´Ù~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,gm**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",´ÙÀ½¿¡ ´Ù¸¥ ¸Þ´ºµµ ½ÃÄÑ¸ÔÀ»²²¿ä!!!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,bi**´Ô,"°ÉÀÛ¼ø»ìÄ¡Å²/1,±ñÇ³¼ø»ìÄ¡Å²/1",¿ª½Ã ºü¸¥ ¹è¼Û°ú Ä¡Å²µµ ¸ÀÀÖ¾î¿ä :),5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,dh**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨L£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡,³ÐÀû´ç¸é Ãß°¡,ÀÚ¿¬»ê Ä¡Áî Ãß°¡))",¶±ººÀÌ ¸ÀÀÖ½À´Ï´Ù Ä¡Å²µµ ¸ÔÀ»¸¸ÇÏ±¸¿ä,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,z9**´Ô,"¾ç³ä Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À)),ÁÖ¸Ô¹ä/1",¾çÀÌ Á¤¸» ¸¹¾Ò¾î¿ä! ¸ÀÀÖ°Ô¸Ô¾ú½À´Ï´Ù^^,4,4,5,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,kd**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),¸ÅÄÞÂüÄ¡ÄÅ¹ä/1",¶±ººÀÌ ³Ñ³ª ´Þ¾Æ¿ä ¤Ð¤Ð¤Ð ±×·¡µµ ¹è´ÞÀº ºü¸£³×À¯,3,3,3,3
°ÉÀÛ¶±ººÀÌÄ¡Å²,sw**´Ô,"±¹¹°´ßººÀÌ R £¨2~3ÀÎºÐ£©/1(¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡)),¸ðµÒÆ¢±è/1,²®Áú¾ø´Â¼ø´ë/1,¸ðµë¾î¹¬ÅÁ/1",°¡Á·°úÇÔ°Ô ¸ÀÀÖ°Ô Àß¸Ô¾î½À´Ï´Ù,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,bi**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡)),Æ¢±è¸¸µÎ£¨5°³£©/1,²®Áú¾ø´Â¼ø´ë/1",ºü¸¥ ¹è¼Û¿¡ ¸Àµµ ±¦Âú¾Æ¿ä :),5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,te**´Ô,"±¹¹°´ßººÀÌ R £¨2~3ÀÎºÐ£©/1(¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡)),ÁÖ¸Ô¹ä/1,ÄÝ¶ó 500ml£¨pet£©/1",ÁøÂ¥ ¸ÀÀÖ°Ô Àß¸Ô¾ú°í ¿äÃ»»çÇ×µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¿À´Ã ¶Ç¸ÔÀ¸·Á°í¿ä¤»¤»,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,py**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´ç,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,eu**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨L£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¶±ººÀÌ ¸ÀÀÖ¾î¿ä Ä¡Å²Àº ¼ø»ìÀÌ¶ó ´õ ÆíÇÏ°í¿ä ¹è´Þµµ ³ª¸§ ºü¸¥ÆíÀÌ¶ó ¤¾¤¾¤¾ ´ã¿¡ ¶Ç ½ÃÅ³²²¿ä,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,ji**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¸ÀÀÖ³×¿ä~¹è´Þµµ ¾öÃ» »¡¶ó¿ä~^^,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mo**´Ô,"°ÉÀÛ¼ø»ìÄ¡Å²/1,ÄÝ¶ó 1.25l£¨pet£©/3",µ·ÀÌ ºÎÁ·ÇÏ°í ÄÝ¶ó´Â ¸¹ÀÌ ¸Ô°í½Í°í ÇØ¼­ ¼ø»ìÄ¡Å²ÀÌ¶û ÄÝ¶ó¸¹ÀÌ ½ÃÄ×´Âµ¥µµ °³ÀÇÄ¡¾Ê°í Ä£ÀýÇÏ°Ô ¹è´ÞÇØÁÖ¼Å¼­ ³Ñ °¨»çÇß¾î¿ä.ÀÌ ¾ÆÀÌµð¸»°í Àü¿¡ ¾ÆÀÌµð·Îµµ ´Ü°ñÀÌ¾ú´Âµ¥ ´Ü°ñÀÌ ¾È µÉ ¼ö°¡ ¾ø´Â °÷ÀÌ¿¹¿ä.Ã³À½¸ÔÀ»¶§°¡ ¸ÅÀå¿¡ °¡¼­ ¸Ô¾úÀ» ¶§¿´´Âµ¥ ±× ¶§µµ ³Õ ÁÁ¾Ò¾î¿ä.,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,py**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",Áö±Ý±îÁö ¸Ô¾îº» ¶±ººÀÌ Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä.. Ä¡Å²µµ ¸ÀÀÖ¾î¿ä ¹è´Þµµ »¡¶ó¿ë,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,sk**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¶±ººÀÌ¾È Ä¡Å²ÀÇ È¯»óÀÇ Á¶ÇÕ ¸ÀÀÕ°Ô ¸Ô¾ù½À´Ï´Ù,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ji**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),²®Áú¾ø´Â¼ø´ë/1",¶±ººÀÌ±¹¹°¿¡ Ä¡Å² Âï¾î¸ÔÀ¸¸é °³²Ü¸À. ¼ø´ë´Â ³¿»õ°¡ Á» ³ª¼­ ¾Æ½±³×¿ä,5,4,5,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,yu**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡)),ÁÖ¸Ô¹ä/1",Ã³À½¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾î¿ä ¿äÃ»»çÇ×µµ µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ca**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¸À³ª¿ä ¾öÃ»³ª°Ô...,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ki**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",ÁøÂ¥ ¸ÀÀÖ¿À¿ä!!¸Å¿î°¡ ¸ø¸Ô¾Æ¼­ ¶±»È±â Àß ¸ø»ç¸Ô´Âµ¥ ¿ÏÀü ÀÔ¸À¿¡ ¸Â¾Æ¿ä¤Ð¤Ð,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,lk**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¿À´Ã ¹è´Þ ¾öÃ» ºü¸§~^^ ¸À³ª¿ä~ µÎ¹øÂ° ½ÃÄÑ¸Ô´Âµ¥ Ä¡Å²ÀÌ¶û ¶±ººÀÌ ¸Ô´Â°Íµµ º°¹Ì³×¿ä~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,dk**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¿Ü¤Ñ´ÙÀ½¿¡µµ ¿©±â¼­½ÃÅ²´Ù,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ki**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¶±ººÀÌ°¡ ÁøÂ¥ ¸ÀÀÖ¾î¿ä!,4,4,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,wl**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",Ç×»ó¿©±â¼­½ÃÄÑ¸Ô½À´Ï´Ù!!,4,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,wl**´Ô,"°ÉÀÛ¼ø»ìÄ¡Å²/1,±è¸»ÀÌ£¨3°³£©/1,ÂËµµ±×£¨4°³£©/1",±»!!!!!!!!!!!!!!!!,4,4,5,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,sk**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨L£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À))",¸ÀÀÖ¾î¿ä~~~~~~~~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,su**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¿ä±â¿ä¿¡¼­ Ã³À½ ½ÃÄ×´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä !! ÃÖ°í¿¡¿ä ¹è¼Ûµµ ºü¸£°í Â¯Â¯ ÁøÂ¥ ¸®¾ó ÇÐ»ýÀÔ¹Ô Àú°Ý!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ka**´Ô,"¾ç³ä Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡)),ÁÖ¸Ô¹ä/1,ÂüÀÌ½½ ÈÄ·¹½¬¢¬¢¬¢¬¢¬/1",³ª¸§ ±¦Âú³×¿ä ¾ç³äÄ¡Å²Àº ´Þ¾Æ¼­ µü ¾Öµé½ºÅ¸ÀÏÀÎ°Í°°¾Æ¿ä,4,4,5,5
